INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28090, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28090, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28090, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28090, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28090, 5, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28090, 6, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28091, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28091, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28091, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28091, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28091, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28091, 6, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28092, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28092, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28092, 3, 29);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28092, 4, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28092, 5, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28092, 6, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28094, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28094, 2, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28094, 3, 150);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28094, 4, 185);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28094, 5, 220);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28094, 6, 205);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28095, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28095, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28095, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28095, 4, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28095, 5, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28095, 6, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28096, 1, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28096, 2, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28096, 3, 74);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28096, 4, 250);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28096, 5, 160);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28096, 6, 101);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28098, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28098, 2, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28098, 3, 140);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28098, 4, 255);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28098, 5, 240);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28098, 6, 215);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28099, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28099, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28099, 3, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28099, 4, 155);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28099, 5, 135);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28099, 6, 160);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28100, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28100, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28100, 3, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28100, 4, 102);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28100, 5, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28100, 6, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28102, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28102, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28102, 3, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28102, 4, 126);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28102, 5, 127);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28102, 6, 134);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28104, 1, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28104, 2, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28104, 3, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28104, 4, 132);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28104, 5, 147);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28104, 6, 122);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28105, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28105, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28105, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28105, 4, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28105, 5, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28105, 6, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28106, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28106, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28106, 3, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28106, 4, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28106, 5, 22);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28106, 6, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28107, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28107, 2, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28107, 3, 6);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28107, 4, 54);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28107, 5, 48);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28107, 6, 53);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28108, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28108, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28108, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28108, 4, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28108, 5, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28108, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28109, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28109, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28109, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28109, 4, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28109, 5, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28109, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28110, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28110, 2, 42);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28110, 3, 415);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28110, 4, 650);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28110, 5, 594);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28110, 6, 344);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28111, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28111, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28111, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28111, 4, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28111, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28111, 6, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28113, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28113, 2, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28113, 3, 110);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28113, 4, 220);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28113, 5, 120);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28113, 6, 130);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28114, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28114, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28114, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28114, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28114, 5, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28114, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28116, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28116, 2, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28116, 3, 170);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28116, 4, 275);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28116, 5, 435);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28116, 6, 335);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28117, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28117, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28117, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28117, 4, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28117, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28117, 6, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28118, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28118, 2, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28118, 3, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28118, 4, 54);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28118, 5, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28118, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28119, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28119, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28119, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28119, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28119, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28119, 6, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28120, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28120, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28120, 3, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28120, 4, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28120, 5, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28120, 6, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28121, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28121, 2, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28121, 3, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28121, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28121, 5, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28121, 6, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28122, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28122, 2, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28122, 3, 83);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28122, 4, 232);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28122, 5, 197);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28122, 6, 134);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28123, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28123, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28123, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28123, 4, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28123, 5, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28123, 6, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28124, 1, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28124, 2, 43);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28124, 3, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28124, 4, 109);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28124, 5, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28124, 6, 68);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28126, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28126, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28126, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28126, 4, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28126, 5, 5);
